Data,Przychody ze sprzedaży,Techniczny koszt wytworzenia produkcji sprzedanej,Koszty sprzedaży,Koszty ogólnego zarządu,Zysk ze sprzedaży,Pozostałe przychody operacyjne,Pozostałe koszty operacyjne,Zysk operacyjny (EBIT),Przychody finansowe,Koszty finansowe,Pozostałe przychody (koszty),Zysk z działalności gospodarczej,Wynik zdarzeń nadzwyczajnych,Zysk przed opodatkowaniem,Zysk (strata) netto z działalności zaniechanej,Zysk netto,Zysk netto akcjonariuszy jednostki dominującej
2005/Q1 (mar 05) ,157904,134750,0,0,23154,0,3602,19552,4437,3364,0,20625,0,20625,0,17480,17377
2005/Q2 (cze 05) ,197882,163487,0,0,34395,0,5860,28535,3224,-725,0,32484,0,32484,0,28020,27843
2005/Q3 (wrz 05) ,201703,168441,0,0,33262,0,4163,29099,3891,53,0,32937,0,32937,0,27834,28114
2005/Q4 (gru 05) ,213914,189692,0,0,24222,0,7233,16989,799,806,0,16982,0,16982,0,15358,14682
2006/Q1 (mar 06) ,234438,209545,0,0,24893,0,13493,11400,2018,3187,0,10231,0,10231,0,9291,9200
2006/Q2 (cze 06) ,299722,252221,0,0,47501,0,5660,41841,2130,3493,0,40478,0,40478,0,34382,34313
2006/Q3 (wrz 06) ,291701,249964,0,0,41737,0,6355,35382,3350,8398,0,30334,0,30334,0,25220,25205
2006/Q4 (gru 06) ,298563,269168,0,0,29395,0,8371,21024,-1743,735,0,18546,0,18546,0,19090,19084
2007/Q1 (mar 07) ,316238,283923,0,0,32315,0,5190,27125,4388,3360,0,28153,0,28153,0,21613,21613
2007/Q2 (cze 07) ,329462,297415,0,0,32047,0,3246,28801,910,4115,0,25596,0,25596,0,20682,20682
2007/Q3 (wrz 07) ,333531,288598,0,0,44933,0,3804,41129,212,6028,0,35313,0,35313,0,28482,28482
2007/Q4 (gru 07) ,301460,243969,0,0,57491,0,13478,44013,48,11312,0,32749,0,32749,0,27505,27505
2008/Q1 (mar 08) ,285803,247252,0,0,38551,0,5167,33384,623,12172,0,21835,0,21835,0,17208,17208
2008/Q2 (cze 08) ,306215,268544,0,0,37671,0,5002,32669,913,6690,0,26892,0,26892,0,20958,20958
2008/Q3 (wrz 08) ,296844,255591,0,0,41253,0,4564,36689,-221,7561,0,28907,0,28907,0,22725,22725
2008/Q4 (gru 08) ,278307,244842,0,0,33465,0,9533,23932,513,30925,0,-6480,0,-6480,0,319,319
2009/Q1 (mar 09,227797,194072,0,0,33725,0,3663,30062,460,26133,0,4389,0,4389,0,2792,2792
2009/Q2 (cze 09) ,282871,234973,0,0,47898,0,12352,35546,369,9376,0,26539,0,26539,0,20568,20568
2009/Q3 (wrz 09) ,306252,258136,0,0,48116,0,9386,38730,3089,39,0,41780,0,41780,0,32537,32537
2009/Q4 (gru 09) ,286590,257383,0,0,29207,0,21303,7904,-1012,-12272,0,19164,0,19164,0,14883,14696
2010/Q1 (mar 10) ,244479,222776,0,0,21703,0,3505,18198,5981,3892,0,20287,0,20287,0,15010,15011
2010/Q2 (cze 10) ,297919,266209,0,0,31710,0,7836,23874,3706,3504,0,24076,0,24076,0,19300,19301
2010/Q3 (wrz 10) ,353016,298102,0,0,54914,0,8982,45932,3060,2016,0,46976,0,46976,0,37215,37206
2010/Q4 (gru 10) ,351771,298118,0,0,53653,0,23696,29957,-5209,3808,0,20940,0,20940,0,18183,18184
2011/Q1 (mar 11) ,344313,311227,0,0,33086,0,6891,26195,671,3651,0,23215,0,23215,0,18844,18845
2011/Q2 (cze 11) ,380852,333097,0,0,47755,0,6152,41603,79,3569,0,38113,0,38113,0,30874,30874
2011/Q3 (wrz 11) ,413489,356618,0,0,56871,0,4150,52721,290,10142,0,42869,0,42869,0,34042,34042
2011/Q4 (gru 11) ,395023,336234,0,0,58789,0,28212,30577,184,5580,0,25181,0,25181,0,30488,30488
2012/Q1 (mar 12) ,360792,327895,0,0,32897,0,5267,27630,5727,2936,0,30421,0,30421,0,23924,23924
2012/Q2 (cze 12) ,391605,343005,0,0,48600,0,7108,41492,-2550,3002,0,35940,0,35940,0,31846,31846
2012/Q3 (wrz 12) ,440046,387924,0,0,52122,12231,10500,53853,3293,3228,0,53918,0,53918,0,44012,44012
2012/Q4 (gru 12) ,389478,360514,0,0,28964,1579,11443,19100,1893,4456,0,16537,0,16537,0,17267,17267
2013/Q1 (mar 13) ,358525,327799,0,0,30726,0,5128,25598,517,4356,0,21759,0,21759,0,16996,16996
2013/Q2 (cze 13),383822,346087,0,0,37735,0,4629,33106,513,3279,0,30340,0,30340,0,42887,42887
2013/Q3 (wrz 13) ,450388,387417,0,0,62971,0,6016,56955,388,1713,0,55630,0,55630,0,43999,43999
2013/Q4 (gru 13) ,444973,399232,0,0,45741,0,16487,29254,465,3374,0,26345,0,26345,0,49601,49601
2014/Q1 (mar 14) ,415604,359704,0,0,55900,0,7506,48394,435,8549,0,40280,0,40280,0,30765,30765
2014/Q2 (cze 14) ,441697,375801,0,0,65896,0,4763,61133,339,2537,0,58935,0,58935,0,52641,52641
2014/Q3 (wrz 14) ,493747,403639,0,0,90108,0,8487,81621,426,5359,0,76688,0,76688,0,62210,62210
2014/Q4 (gru 14) ,484113,450851,0,0,33262,15609,15393,33478,113,7524,-111,25956,0,25956,0,23415,23415
2015/Q1 (mar 15) ,471502,416196,0,0,55306,1730,4716,52320,162,13312,-143,39027,0,39027,0,35114,35114
2015/Q2 (cze 15) ,503297,443908,0,0,59389,8475,5706,62158,271,-5596,-109,67916,0,67916,0,57575,57575
2015/Q3 (wrz 15) ,547030,462739,0,0,84291,1664,5458,80497,260,3717,-2,77038,0,77038,0,65421,65421
2015/Q4 (gru 15) ,505317,445300,0,0,60017,6431,16982,49466,427,4646,254,45501,0,45501,0,51703,51703
2016/Q1 (mar 16) ,519038,449546,0,0,69492,1260,4735,66017,828,8089,0,58756,0,58756,0,54080,54080
2016/Q2 (cze 16) ,564187,462748,0,0,101439,20337,46381,75395,284,-1,0,75680,0,75680,0,89359,89359
2016/Q3 (wrz 16) ,633919,556230,0,0,77689,-11447,-24482,90724,288,3511,0,87501,0,87501,0,86516,86516
2016/Q4 (gru 16) ,575969,557567,0,0,18402,44168,12379,50191,390,5038,0,45543,0,45543,0,47935,47935
2017/Q1 (mar 17) ,605196,554915,0,0,50281,25026,5476,69831,2281,2904,0,69208,0,69208,0,54685,54685
2017/Q2 (cze 17) ,669133,589658,0,0,79475,8673,6750,81398,1286,2925,0,79759,0,79759,0,64833,64816
2017/Q3 (wrz 17),707991,629968,0,0,78023,30157,9486,98694,-860,2874,0,94960,0,94960,0,77117,77256
2017/Q4 (gru 17) ,660293,603325,0,0,56968,10651,16304,51315,2667,3920,0,50062,0,50062,0,39994,40115
2018/Q1 (mar 18) ,674840,614533,0,0,60307,19533,5292,74548,110,5344,0,69314,0,69314,0,53298,53306
2018/Q2 (cze 18) ,751599,652155,0,0,99444,2194,7167,94471,239,5204,0,89506,0,89506,0,71678,71670
2018/Q3 (wrz 18) ,813344,712290,0,0,101054,14390,6212,109232,187,5734,0,103685,0,103685,0,83166,83171
2018/Q4 (gru 18) ,764004,696979,0,0,67025,4849,12458,59416,264,5504,0,54176,0,54176,0,60321,60086
2019/Q1 (mar 19) ,780911,700646,0,0,80265,2026,5671,76620,446,5299,0,71767,0,71767,0,58126,57949
2019/Q2 (cze 19) ,829784,723876,0,0,105908,3616,8180,101344,-24,6985,0,94335,0,94335,0,75628,75547
2019/Q3 (wrz 19) ,838848,710388,0,0,128460,1874,4519,125815,246,3942,0,122119,0,122119,0,99134,99019
2019/Q4 (gru 19) ,754122,664006,0,0,90116,4506,13514,81108,464,6096,0,75476,0,75476,0,62547,62379
2020/Q1 (mar 20) ,831121,719323,0,0,111798,2170,5567,108401,422,6233,0,102590,0,102590,0,83340,83305
2020/Q2 (cze 20) ,885629,759465,0,0,126164,30920,5542,151542,504,8773,0,143273,0,143273,0,121114,120962
2020/Q3 (wrz 20) ,920008,755385,0,0,164623,2822,5849,161596,362,2617,0,159341,0,159341,0,128955,128953
2020/Q4 (gru 20) ,896582,776877,0,0,119705,260,15679,104286,328,4584,0,100030,0,100030,0,97109,96961
2021/Q1 (mar 21) ,993261,841758,0,0,151503,16067,5125,162445,1333,3182,0,160596,0,160596,0,137431,137299
2021/Q2 (cze 21) ,1147984,977634,0,0,170350,49680,6180,213850,890,3239,0,211501,0,211501,0,161880,161782
2021/Q3 (wrz 21) ,1239706,969306,0,0,270400,-57579,5755,207066,726,3234,0,204558,0,204558,0,167419,167218
2021/Q4 (gru 21),1216624,1043217,0,0,173407,10531,21251,162687,-1038,5399,0,156250,0,156250,0,128638,128339
2022/Q1 (mar 22) ,1500099,1241503,0,0,258596,1918,31266,229248,2371,7449,0,224170,0,224170,0,175175,174812
2022/Q2 (cze 22) ,1648470,1338286,0,0,310184,4890,5522,309552,1071,13117,0,297506,0,297506,0,246374,245996
2022/Q3 (wrz 22) ,1507726,1293486,0,0,214240,4103,6687,211656,1192,15690,0,197158,0,197158,0,170784,170529
2022/Q4 (gru 22) ,1274570,1158726,0,0,115844,9839,10956,114727,-3362,31242,0,80123,0,80123,0,87319,87019
2023/Q1 (mar 23) ,1372991,1222350,0,0,150641,13015,6819,156837,1078,17713,0,140202,0,140202,0,136135,135790
2023/Q2 (cze 23) ,1338365,1144722,0,0,193643,-1890,-3447,195200,698,19563,0,176335,0,176335,0,151308,150962
2023/Q3 (wrz 23) ,1312094,1101762,0,0,210332,4940,2350,212922,942,8624,0,205240,0,205240,0,181207,181027
2023/Q4 (gru 23) ,1195153,1086827,0,0,108326,14538,411,122453,307,22359,0,100401,0,100401,0,71330,71298
2024/Q1 (mar 24) ,1239590,1066033,0,0,173557,3282,2591,174248,1207,13737,0,161718,0,161718,0,150425,150228
2024/Q2 (cze 24) ,1300710,1101760,0,0,198950,6867,415,205402,268,15818,0,189852,0,189852,0,166633,166418
2024/Q3 (wrz 24) ,1355396,1157480,0,0,197916,-700,-1840,199056,2426,16946,0,184536,0,184536,0,147637,147454
